# Performance Testing and Optimization Dependencies
# Additional packages for comprehensive performance analysis

# Core performance testing
locust>=2.17.0           # Load testing framework
pytest-benchmark>=4.0.0  # Pytest benchmarking plugin
memory-profiler>=0.60.0  # Memory usage profiling
psutil>=5.9.0            # System and process utilities
py-spy>=0.3.14           # Sampling profiler for Python

# Data analysis and visualization
numpy>=1.21.0            # Numerical computing
pandas>=1.5.0            # Data manipulation and analysis
matplotlib>=3.6.0        # Plotting library
seaborn>=0.12.0          # Statistical data visualization
plotly>=5.15.0           # Interactive plotting

# Advanced profiling
cProfile>=1.0            # Built-in profiler (standard library)
pstats>=1.0              # Profile statistics (standard library)
tracemalloc              # Memory allocation tracing (standard library)
line-profiler>=4.0.0     # Line-by-line profiling
pympler>=0.9             # Advanced memory profiling

# Performance monitoring
prometheus-client>=0.17.0  # Prometheus metrics
grafana-client>=0.2.0      # Grafana integration
opentelemetry-api>=1.19.0  # OpenTelemetry tracing
opentelemetry-sdk>=1.19.0  # OpenTelemetry SDK

# HTTP load testing
aiohttp>=3.8.0           # Async HTTP client/server
httpx>=0.24.0            # Modern HTTP client
requests>=2.31.0         # HTTP library

# Statistical analysis
scipy>=1.10.0            # Scientific computing
scikit-learn>=1.3.0      # Machine learning (for analysis)
statsmodels>=0.14.0      # Statistical modeling

# System monitoring
py-cpuinfo>=9.0.0        # CPU information
GPUtil>=1.4.0            # GPU utilization
nvidia-ml-py>=11.525.0   # NVIDIA GPU monitoring (optional)

# Database performance
SQLAlchemy>=2.0.0        # Database toolkit
redis>=4.6.0             # Redis client
asyncpg>=0.28.0          # Async PostgreSQL driver

# Image processing optimization
Pillow-SIMD>=9.0.0       # Optimized PIL fork (optional)
opencv-python>=4.8.0     # Computer vision library
imageio>=2.31.0          # Image I/O

# Concurrency and parallelism
concurrent-futures>=3.1.1  # Backport of concurrent.futures
multiprocessing-logging>=0.3.4  # Multiprocessing logging

# Configuration and utilities
PyYAML>=6.0              # YAML parser
python-dotenv>=1.0.0     # Environment variable loading
click>=8.1.0             # Command line interface

# Testing utilities
pytest-asyncio>=0.21.0   # Async pytest support
pytest-xdist>=3.3.0      # Parallel test execution
pytest-html>=3.2.0       # HTML test reports
pytest-cov>=4.1.0        # Coverage reporting

# Optional GPU acceleration (uncomment if using GPU)
# torch>=2.0.0            # PyTorch for GPU operations
# torchvision>=0.15.0     # Computer vision for PyTorch
# onnxruntime-gpu>=1.15.0 # ONNX runtime with GPU support

# Development and debugging
ipython>=8.14.0          # Enhanced interactive Python
jupyter>=1.0.0           # Jupyter notebook
debugpy>=1.6.0           # Python debugger

# Report generation
jinja2>=3.1.0            # Template engine
weasyprint>=59.0         # HTML to PDF conversion (optional)
reportlab>=4.0.0         # PDF generation
